"0","Anova(lmer.bl_test_int_site, type = 3)
"
"1","Analysis of Deviance Table (Type III Wald chisquare tests)
"
"1","
"
"1","Response: score"
"1","
"
"1","               "
"1","  Chisq"
"1"," Df"
"1"," Pr(>Chisq)"
"1","    "
"1","
(Intercept)    "
"1"," 13.969"
"1","  1"
"1","  0.0001859"
"1"," ***"
"1","
bodyLength     "
"1"," 18.648"
"1","  1"
"1","  1.572e-05"
"1"," ***"
"1","
test           "
"1"," 19.270"
"1","  1"
"1","  1.135e-05"
"1"," ***"
"1","
bodyLength:test"
"1"," 57.339"
"1","  1"
"1","  3.667e-14"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
