"0","summary(lmer.bl_test_int)
"
"1","Linear mixed model fit by REML ['lmerMod']
"
"1","Formula:"
"1"," "
"1","score ~ bodyLength * test + (1 | mountainRange) + (1 | pid)"
"1","
"
"1","   Data:"
"1"," "
"1","dragons"
"1","
"
"1","
"
"1","REML criterion at convergence:"
"1"," "
"1","8518"
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-2.56955 "
"1","-0.08974 "
"1","-0.00160 "
"1"," 0.09905 "
"1"," 2.53328 "
"1","
"
"1","
"
"1","Random effects:
"
"1",""
"1"," Groups       "
"1"," Name       "
"1"," Variance "
"1"," Std.Dev. "
"1","
"
"1"," pid          "
"1"," (Intercept)"
"1"," 1.684e-11"
"1"," 4.103e-06"
"1","
"
"1"," mountainRange"
"1"," (Intercept)"
"1"," 1.767e+00"
"1"," 1.329e+00"
"1","
"
"1"," Residual     "
"1","            "
"1"," 4.165e+02"
"1"," 2.041e+01"
"1","
"
"1","Number of obs: 960, groups: "
"1"," "
"1","pid, 480; mountainRange, 8"
"1","
"
"1","
Fixed effects:
"
"1","                     "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1","
(Intercept)          "
"1"," -0.75632"
"1","   12.51795"
"1","  -0.060"
"1","
bodyLength           "
"1","  0.50985"
"1","    0.06196"
"1","   8.228"
"1","
testtest_2           "
"1"," 72.11810"
"1","   16.42886"
"1","   4.390"
"1","
bodyLength:testtest_2"
"1"," -0.61596"
"1","    0.08134"
"1","  -7.572"
"1","
"
"1","
Correlation of Fixed Effects:
"
"1","           "
"1"," (Intr)"
"1"," bdyLng"
"1"," tstt_2"
"1","
bodyLength "
"1"," -0.997"
"1","       "
"1","       "
"1","
testtest_2 "
"1"," -0.656"
"1","  0.654"
"1","       "
"1","
bdyLngth:_2"
"1","  0.654"
"1"," -0.656"
"1"," -0.997"
"1","
"
"1","optimizer (nloptwrap) convergence code: 0 (OK)"
"1","
"
"1","boundary (singular) fit: see help('isSingular')"
"1","
"
"1","
"
