"0","Anova(lmer.bl_test, type = 3)
"
"1","Analysis of Deviance Table (Type III Wald chisquare tests)
"
"1","
"
"1","Response: score"
"1","
"
"1","           "
"1","    Chisq"
"1"," Df"
"1"," Pr(>Chisq)"
"1","    "
"1","
(Intercept)"
"1","   41.596"
"1","  1"
"1","  1.123e-10"
"1"," ***"
"1","
bodyLength "
"1","   17.996"
"1","  1"
"1","  2.213e-05"
"1"," ***"
"1","
test       "
"1"," 1464.314"
"1","  1"
"1","  < 2.2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
